pitch	velocity	start	end
36	127	120	150
49	120	122	152
79	110	120	210
79	100	240	300
81	100	300	360
52	92	480	540
74	105	360	570
71	105	120	600
67	92	120	600
43	115	120	600
50	110	540	600
72	89	600	720
72	96	720	780
69	92	780	840
67	64	600	840
76	86	600	840
48	89	600	870
50	105	900	960
52	115	960	1020
74	105	840	1050
67	73	840	1080
36	110	600	1080
53	96	1020	1080
71	92	840	1080
36	127	1080	1110
49	120	1082	1112
79	105	1080	1170
72	96	1080	1200
76	92	1080	1200
79	100	1200	1320
43	115	1080	1320
55	122	1080	1320
57	96	1320	1380
81	115	1320	1380
60	110	1380	1440
84	92	1380	1440
57	105	1440	1500
81	92	1440	1500
79	86	1500	1530
41	122	1320	1530
76	65	1200	1560
55	122	1500	1560
67	71	1080	1560
72	75	1200	1560
48	105	1560	1680
72	75	1560	1680
48	105	1680	1740
72	92	1680	1740
45	105	1740	1800
76	77	1560	1800
69	89	1740	1800
36	105	1560	1800
67	69	1560	1800
38	110	1800	1920
74	83	1800	2010
50	110	1800	2010
67	69	1800	2040
43	96	1920	2040
71	77	1800	2040
36	127	2040	2070
49	120	2042	2072
79	86	2040	2160
55	122	2040	2160
50	105	2160	2280
74	92	2160	2280
72	83	2040	2280
67	64	2040	2280
76	83	2040	2280
48	115	2280	2400
72	75	2280	2400
47	115	2400	2460
71	89	2400	2460
45	89	2460	2520
69	92	2460	2520
65	83	2280	2520
36	86	2460	2520
49	127	2520	2550
36	127	2520	2550
67	71	2520	2640
43	110	2520	2640
55	105	2640	2760
79	86	2640	2760
76	86	2520	2760
72	86	2520	2760
36	127	2760	2790
49	127	2760	2790
74	89	2760	2850
50	115	2760	2880
52	110	2880	2940
76	83	2880	2940
50	100	2940	3000
67	67	2760	3000
74	89	2940	3000
38	105	2760	3000
71	83	2760	3000
48	100	3000	3120
72	67	3000	3120
48	92	3120	3180
72	83	3120	3180
45	96	3180	3240
65	65	3000	3240
69	80	3180	3240
36	89	3000	3240
50	105	3240	3270
74	71	3240	3300
52	100	3300	3360
76	75	3300	3360
50	100	3360	3420
74	75	3360	3420
72	80	3420	3450
38	110	3240	3450
71	64	3240	3460
48	89	3420	3480
50	105	3480	3540
74	67	3480	3540
48	89	3540	3600
72	86	3540	3600
47	105	3600	3660
71	75	3600	3660
38	105	3480	3660
45	105	3660	3720
69	80	3660	3720
67	62	3240	3720
38	96	3660	3720
36	127	3720	3750
49	127	3720	3750
38	127	3840	3870
38	127	3870	3900
38	127	3900	3930
43	92	3720	3932
67	69	3720	3947
74	75	3720	3947
71	69	3720	3952
38	127	3930	3960
38	89	3960	3990
36	127	3960	3990
38	74	4020	4050
79	110	3960	4050
38	80	4050	4080
36	127	4080	4110
38	96	4080	4110
79	100	4080	4140
38	69	4140	4170
38	99	4170	4200
81	100	4140	4200
38	105	4200	4230
36	127	4200	4230
38	74	4260	4290
38	101	4290	4320
36	127	4320	4350
38	84	4320	4350
38	105	4350	4380
52	92	4320	4380
38	83	4380	4410
74	105	4200	4410
38	100	4410	4440
71	105	3960	4440
50	110	4380	4440
67	92	3960	4440
43	115	3960	4440
38	89	4440	4470
36	127	4440	4470
38	74	4500	4530
38	80	4530	4560
72	89	4440	4560
38	96	4560	4590
36	127	4560	4590
72	96	4560	4620
38	69	4620	4650
38	99	4650	4680
69	92	4620	4680
67	64	4440	4680
76	86	4440	4680
38	105	4680	4710
36	127	4680	4710
48	89	4440	4710
38	74	4740	4770
38	101	4770	4800
50	105	4740	4800
36	127	4800	4830
38	84	4800	4830
38	105	4830	4860
52	115	4800	4860
38	83	4860	4890
74	105	4680	4890
38	100	4890	4920
67	73	4680	4920
53	96	4860	4920
71	92	4680	4920
36	127	4920	4950
38	89	4920	4950
38	74	4980	5010
79	105	4920	5010
38	80	5010	5040
76	92	4920	5040
72	96	4920	5040
38	96	5040	5070
36	127	5040	5070
38	69	5100	5130
38	99	5130	5160
43	115	4920	5160
79	100	5040	5160
55	122	4920	5160
36	127	5160	5190
38	105	5160	5190
81	115	5160	5220
57	96	5160	5220
38	74	5220	5250
38	101	5250	5280
60	110	5220	5280
84	92	5220	5280
38	84	5280	5310
36	127	5280	5310
38	105	5310	5340
81	92	5280	5340
57	105	5280	5340
38	83	5340	5370
79	86	5340	5370
41	122	5160	5370
38	100	5370	5400
72	75	5040	5400
55	122	5340	5400
67	71	4920	5400
76	65	5040	5400
38	89	5400	5430
36	127	5400	5430
38	74	5460	5490
38	80	5490	5520
72	75	5400	5520
48	105	5400	5520
38	96	5520	5550
36	127	5520	5550
72	92	5520	5580
48	105	5520	5580
38	69	5580	5610
38	99	5610	5640
69	89	5580	5640
67	69	5400	5640
76	77	5400	5640
45	105	5580	5640
36	127	5640	5670
38	105	5640	5670
38	74	5700	5730
38	101	5730	5760
36	127	5760	5790
38	84	5760	5790
38	105	5790	5820
38	83	5820	5850
74	83	5640	5850
50	110	5640	5850
38	100	5850	5880
71	77	5640	5880
67	69	5640	5880
43	96	5760	5880
36	127	5880	5910
38	89	5880	5910
38	74	5940	5970
38	80	5970	6000
79	86	5880	6000
55	122	5880	6000
38	96	6000	6030
36	127	6000	6030
38	69	6060	6090
38	99	6090	6120
72	83	5880	6120
74	92	6000	6120
76	83	5880	6120
50	105	6000	6120
67	64	5880	6120
36	127	6120	6150
38	105	6120	6150
38	74	6180	6210
38	101	6210	6240
72	75	6120	6240
48	115	6120	6240
38	84	6240	6270
36	127	6240	6270
38	105	6270	6300
71	89	6240	6300
47	115	6240	6300
38	83	6300	6330
38	100	6330	6360
36	86	6300	6360
69	92	6300	6360
65	83	6120	6360
45	89	6300	6360
36	127	6360	6390
38	89	6360	6390
38	74	6420	6450
38	80	6450	6480
67	71	6360	6480
43	110	6360	6480
38	96	6480	6510
36	127	6480	6510
38	69	6540	6570
38	99	6570	6600
72	86	6360	6600
76	86	6360	6600
79	86	6480	6600
55	105	6480	6600
36	127	6600	6630
38	105	6600	6630
38	74	6660	6690
74	89	6600	6690
38	101	6690	6720
50	115	6600	6720
36	127	6720	6750
38	84	6720	6750
38	105	6750	6780
76	83	6720	6780
52	110	6720	6780
38	83	6780	6810
38	100	6810	6840
74	89	6780	6840
67	67	6600	6840
71	83	6600	6840
50	100	6780	6840
36	127	6840	6870
38	89	6840	6870
38	74	6900	6930
38	80	6930	6960
72	67	6840	6960
48	100	6840	6960
36	127	6960	6990
38	96	6960	6990
72	83	6960	7020
48	92	6960	7020
38	69	7020	7050
38	99	7050	7080
69	80	7020	7080
65	65	6840	7080
45	96	7020	7080
38	105	7080	7110
36	127	7080	7110
50	105	7080	7110
74	71	7080	7140
38	74	7140	7170
38	101	7170	7200
52	100	7140	7200
76	75	7140	7200
36	127	7200	7230
38	84	7200	7230
38	105	7230	7260
74	75	7200	7260
50	100	7200	7260
38	83	7260	7290
72	80	7260	7290
71	64	7080	7300
48	89	7260	7320
38	100	7290	7320
36	127	7320	7350
38	89	7320	7350
74	67	7320	7380
50	105	7320	7380
38	74	7380	7410
38	80	7410	7440
48	89	7380	7440
72	86	7380	7440
36	127	7440	7470
38	96	7440	7470
71	75	7440	7500
47	105	7440	7500
38	69	7500	7530
38	99	7530	7560
69	80	7500	7560
67	62	7080	7560
45	105	7500	7560
38	105	7560	7590
36	127	7560	7590
38	74	7620	7650
38	101	7650	7680
38	84	7680	7710
36	127	7680	7710
38	105	7710	7740
38	83	7740	7770
43	92	7560	7772
74	75	7560	7787
67	69	7560	7787
71	69	7560	7792
38	100	7770	7800
36	127	7800	7830
49	120	7802	7832
79	110	7800	7890
79	100	7920	7980
81	100	7980	8040
52	92	8160	8220
74	105	8040	8250
67	92	7800	8280
71	105	7800	8280
43	115	7800	8280
50	110	8220	8280
72	89	8280	8400
72	96	8400	8460
69	92	8460	8520
67	64	8280	8520
76	86	8280	8520
48	89	8280	8550
50	105	8580	8640
52	115	8640	8700
74	105	8520	8730
67	73	8520	8760
36	110	8280	8760
53	96	8700	8760
71	92	8520	8760
36	127	8760	8790
49	120	8762	8792
79	105	8760	8850
76	92	8760	8880
72	96	8760	8880
79	100	8880	9000
43	115	8760	9000
55	122	8760	9000
57	96	9000	9060
81	115	9000	9060
60	110	9060	9120
84	92	9060	9120
57	105	9120	9180
81	92	9120	9180
79	86	9180	9210
41	122	9000	9210
76	65	8880	9240
55	122	9180	9240
67	71	8760	9240
72	75	8880	9240
48	105	9240	9360
72	75	9240	9360
48	105	9360	9420
72	92	9360	9420
45	105	9420	9480
76	77	9240	9480
69	89	9420	9480
67	69	9240	9480
36	105	9240	9480
38	110	9480	9600
74	83	9480	9690
50	110	9480	9690
71	77	9480	9720
43	96	9600	9720
67	69	9480	9720
36	127	9720	9750
49	120	9722	9752
79	86	9720	9840
55	122	9720	9840
50	105	9840	9960
74	92	9840	9960
76	83	9720	9960
67	64	9720	9960
72	83	9720	9960
48	115	9960	10080
72	75	9960	10080
47	115	10080	10140
71	89	10080	10140
45	89	10140	10200
69	92	10140	10200
65	83	9960	10200
36	86	10140	10200
36	127	10200	10230
49	127	10200	10230
67	71	10200	10320
43	110	10200	10320
55	105	10320	10440
79	86	10320	10440
72	86	10200	10440
76	86	10200	10440
49	127	10440	10470
36	127	10440	10470
74	89	10440	10530
50	115	10440	10560
52	110	10560	10620
76	83	10560	10620
50	100	10620	10680
71	83	10440	10680
74	89	10620	10680
67	67	10440	10680
38	105	10440	10680
48	100	10680	10800
72	67	10680	10800
48	92	10800	10860
72	83	10800	10860
45	96	10860	10920
65	65	10680	10920
69	80	10860	10920
36	89	10680	10920
50	105	10920	10950
74	71	10920	10980
52	100	10980	11040
76	75	10980	11040
50	100	11040	11100
74	75	11040	11100
72	80	11100	11130
38	110	10920	11130
71	64	10920	11140
48	89	11100	11160
50	105	11160	11220
74	67	11160	11220
48	89	11220	11280
72	86	11220	11280
47	105	11280	11340
71	75	11280	11340
38	105	11160	11340
45	105	11340	11400
69	80	11340	11400
67	62	10920	11400
38	96	11340	11400
36	127	11400	11430
49	127	11400	11430
43	92	11400	11612
67	69	11400	11627
74	75	11400	11627
71	69	11400	11632
120	66	0	0